Conditioning Variable,USDRUB,Кукуруза,Молоко сырое,Мясо птицы бройлеров в живом весе ,Мясо крупного рогатого скота в живом весе ,Подсолнечник,Пшеница 1-го класса,Пшеница 3-го класса,Пшеница 5-го класса,Сахар (средняя цена по России),Свинина в живом весе,Соевое масло,Соевый шрот,Соя,Яйцо товарное,Подсолнечное масло наливом (мировые цены),Бутилированное подсолнечное масло (рафинированное),Подсолнечный шрот ,Колбасы сырокопченые,Баранина в живом весе,Баранина в убойном весе ,Какао-бобы (USD),Какао-бобы,"Подсолнечное масло (наливом) не бутилированное, нерафинированное ",Кокосовое масло (USD) ,Кокосовое масло ,Пальмовое масло (USD),Пальмовое масло ,Табак (USD),Табак,Пшеница 4-го класса,"Минтай б/г, Владивосток руб./кг","Минтай б/г, Китай C&F $/т","Сельдь н/р, Владивосток руб./кг","Огурцы тепличные, руб./кг","Томаты тепличные, руб./кг",Колбасы вареные,"Рапс, руб./т","Рапсовое масло EU, $/т","Мука пшеничная, руб./т","Пшеница 12,5% FOB Ново, $/т"
Соевый шрот,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Соя,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Яйцо товарное,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Подсолнечное масло наливом (мировые цены),12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Бутилированное подсолнечное масло (рафинированное),12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Подсолнечный шрот ,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Колбасы сырокопченые,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Баранина в живом весе,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Баранина в убойном весе ,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Какао-бобы (USD),12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Какао-бобы,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
"Подсолнечное масло (наливом) не бутилированное, нерафинированное ",12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Кокосовое масло (USD) ,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Кокосовое масло ,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Пальмовое масло (USD),12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Пальмовое масло ,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Табак (USD),12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Табак,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Пшеница 4-го класса,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
"Минтай б/г, Владивосток руб./кг",12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
"Минтай б/г, Китай C&F $/т",12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
"Сельдь н/р, Владивосток руб./кг",12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
"Огурцы тепличные, руб./кг",12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
"Томаты тепличные, руб./кг",12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
Колбасы вареные,12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
"Рапс, руб./т",12.45494607556658,33.92292711430089,11.485216929183105,14.264549474567206,10.771012290342457,54.893950009007945,47.579426971687454,28.843715801423713,47.19140304580805,35.16817313551105,13.064995632966212,40.74439036142324,22.71950215528554,35.54787408948085,21.4388303530084,43.94941851848802,35.77164602737331,54.445962402214946,9.395606927664941,17.256753854553445,16.96639505345299,29.481914707054834,36.2329643355872,46.03043468409754,69.70300050580134,70.52091637983894,51.30879453296591,55.34386249173673,13.025890321403187,19.964445784187294,42.43306706343051,32.43234269269524,26.30627197823669,32.80689388119363,45.611509714154224,45.104125161552126,10.782094599313385,57.88680952470055,45.78887156025491,21.46917470013514,27.52056747607694
