Conditioning Variable,USDRUB,Кукуруза,Молоко сырое,Мясо птицы бройлеров в живом весе ,Мясо крупного рогатого скота в живом весе ,Подсолнечник,Пшеница 1-го класса,Пшеница 3-го класса,Пшеница 5-го класса,Сахар (средняя цена по России),Свинина в живом весе,Соевое масло,Соевый шрот,Соя,Яйцо товарное,Подсолнечное масло наливом (мировые цены),Бутилированное подсолнечное масло (рафинированное),Подсолнечный шрот ,Колбасы сырокопченые,Баранина в живом весе,Баранина в убойном весе ,Какао-бобы (USD),Какао-бобы,"Подсолнечное масло (наливом) не бутилированное, нерафинированное ",Кокосовое масло (USD) ,Кокосовое масло ,Пальмовое масло (USD),Пальмовое масло ,Табак (USD),Табак,Пшеница 4-го класса,"Минтай б/г, Владивосток руб./кг","Минтай б/г, Китай C&F $/т","Сельдь н/р, Владивосток руб./кг","Огурцы тепличные, руб./кг","Томаты тепличные, руб./кг",Колбасы вареные,"Рапс, руб./т","Рапсовое масло EU, $/т","Мука пшеничная, руб./т","Пшеница 12,5% FOB Ново, $/т"
Свинина в живом весе,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Соевое масло,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Соевый шрот,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Соя,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Яйцо товарное,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Подсолнечное масло наливом (мировые цены),14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Бутилированное подсолнечное масло (рафинированное),14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Подсолнечный шрот ,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Колбасы сырокопченые,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Баранина в живом весе,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Баранина в убойном весе ,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Какао-бобы (USD),14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Какао-бобы,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
"Подсолнечное масло (наливом) не бутилированное, нерафинированное ",14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Кокосовое масло (USD) ,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Кокосовое масло ,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Пальмовое масло (USD),14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Пальмовое масло ,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Табак (USD),14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Табак,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Пшеница 4-го класса,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
"Минтай б/г, Владивосток руб./кг",14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
"Минтай б/г, Китай C&F $/т",14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
"Сельдь н/р, Владивосток руб./кг",14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
"Огурцы тепличные, руб./кг",14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
"Томаты тепличные, руб./кг",14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
Колбасы вареные,14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
"Рапс, руб./т",14.351613277821759,54.5375697344649,38.42379683195114,22.639962316870797,33.81767256428595,71.37564097499003,59.41009823543654,50.39710095860918,75.4850126125415,67.80623951238175,28.7986332325703,121.41093165272423,94.13466827983586,99.89947019416252,67.54446148611034,126.9124170536052,78.00872302143325,42.96028923864524,26.38592252526278,58.37499054097751,46.59454009257535,226.863542847994,237.20826219482495,99.64428167972223,101.60135761449352,111.39675438240529,92.72949718178336,93.48609924201708,18.544081184451056,29.771005375397184,65.50286315837288,28.765377482920826,99.75408258759101,33.254529664934275,62.503103276260646,78.95096498103723,14.199167633533069,130.343666550453,159.26525488296582,35.76571278729619,85.01952796042815
